
> @doscientos/ui@0.1.15 build-storybook C:\Users\gubau\dev\projects\doscientos\modules\ui
> storybook build "--output-dir=C:\\Users\\gubau\\AppData\\Local\\Temp\\chromatic--28700-37rXCqzziExp"


[90m┌[39m  Building storybook v10.5.9
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building open services..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m  [43mVite[49m [36mvite v8.2.1 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[90m│[39m
[34m●[39m  Copying static files: [36m.storybook\public[39m at
[90m│[39m  [36m..\..\..\..\..\AppData\Local\Temp\chromatic--28700-37rXCqzziExp[39m
✓ 3645 modules transformed.
rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/iframe.html
[90m│[39m  19.03 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/iframe-bW58YUph.css
[90m│[39m  77.74 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/iframe-B5IOLcNb.js
[90m│[39m  0.04 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Autocomplete-B157Xp01.js
[90m│[39m  0.24 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/check-DiyY9Spn.js
[90m│[39m  0.24 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/chevron-down-CArqRsb3.js
[90m│[39m  0.24 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/loader-circle-D_3AGwZc.js
[90m│[39m  0.26 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/plus-BSlbL7Jw.js
[90m│[39m  0.27 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/x-Bgq_HVCj.js
[90m│[39m  0.27 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/search-C2Nve2u-.js
[90m│[39m  0.29 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/chevron-left-CoXXQNmo.js
[90m│[39m  0.37 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useLabels-DR6wy_sh.js
[90m│[39m  0.39 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useEvent-CKlqJ3bA.js
[90m│[39m  0.39 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Text-BpOtCK4O.js
[90m│[39m  0.43 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Heading-BGiHrSrh.js
[90m│[39m  0.45 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Label-DVRMRjC_.js
[90m│[39m  0.46 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/settings-BQkwSL4d.js
[90m│[39m  0.60 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/separator-C_5_1Vwj.js
